

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.88252851



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.324323784069
 Na T[4] Nb Nc Nd       -6.31840465         -6.31840465
 Na T[3] Nx Nyz          3.69733615         -2.62106851
 Na X[3] Ny Nz          12.17543135          9.55436285
 Nx A[3] Ny Nz           2.95723123         12.51159407
 Na X[2] Nyz            -9.22714955          3.28444453
 Nx A[2] Nyz            -6.91326560         -3.62882107

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.62882107



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.178771039454
 Na T[4] Nb Nc Nd        4.17358824          4.17358824
 Na T[3] Nx Nyz         -3.91935465          0.25423359
 Na X[3] Ny Nz         -10.02624459         -9.77201100
 Nx A[3] Ny Nz          -3.43056666        -13.20257766
 Na X[2] Nyz             8.95747065         -4.24510700
 Nx A[2] Nyz             8.26459340          4.01948640

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.01948640



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.594235099191
 Na T[4] Nb Nc Nd        1.59030834          1.59030834
 Na T[3] Nx Nyz         -1.78214995         -0.19184161
 Na X[3] Ny Nz          -4.85763966         -5.04948127
 Nx A[3] Ny Nz          -2.28612634         -7.33560761
 Na X[2] Nyz             5.43739381         -1.89821380
 Nx A[2] Nyz             6.20562623          4.30741243

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.30741243



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.776370253117
 Na T[4] Nb Nc Nd      -14.77786206        -14.77786206
 Na T[3] Nx Nyz          9.87289678         -4.90496529
 Na X[3] Ny Nz          31.34356255         26.43859727
 Nx A[3] Ny Nz           9.80008674         36.23868401
 Na X[2] Nyz           -21.64181977         14.59686424
 Nx A[2] Nyz           -20.61067274         -6.01380850

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -6.01380850



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.724401049020
 Na T[4] Nb Nc Nd        1.72501790          1.72501790
 Na T[3] Nx Nyz         -1.68083464          0.04418327
 Na X[3] Ny Nz          -6.11734835         -6.07316508
 Nx A[3] Ny Nz          -1.16143651         -7.23460158
 Na X[2] Nyz             6.29915787         -0.93544371
 Nx A[2] Nyz             5.19097467          4.25553096

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.25553096



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.698786558564
 Na T[4] Nb Nc Nd        6.69095819          6.69095819
 Na T[3] Nx Nyz         -5.02276836          1.66818983
 Na X[3] Ny Nz         -17.86792167        -16.19973184
 Nx A[3] Ny Nz          -6.95482602        -23.15455787
 Na X[2] Nyz            14.41296067         -8.74159719
 Nx A[2] Nyz            15.83084714          7.08924995

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           7.08924995



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      4.178044753435
 Na T[4] Nb Nc Nd       -4.18264861         -4.18264861
 Na T[3] Nx Nyz          0.20543921         -3.97720940
 Na X[3] Ny Nz          -5.80224733         -9.77945673
 Nx A[3] Ny Nz          -2.70461117        -12.48406790
 Na X[2] Nyz            12.07246152         -0.41160638
 Nx A[2] Nyz            13.38488622         12.97327984

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          12.97327984



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.503189366415
 Na T[4] Nb Nc Nd      -18.50279808        -18.50279808
 Na T[3] Nx Nyz         19.78824062          1.28544253
 Na X[3] Ny Nz          40.20838996         41.49383249
 Nx A[3] Ny Nz          14.14546526         55.63929775
 Na X[2] Nyz           -40.07406540         15.56523235
 Nx A[2] Nyz           -41.80129188        -26.23605953

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -26.23605953



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.239164318015
 Na T[4] Nb Nc Nd       -6.23298427         -6.23298427
 Na T[3] Nx Nyz          5.90231559         -0.33066868
 Na X[3] Ny Nz          10.82604527         10.49537660
 Nx A[3] Ny Nz           4.20904433         14.70442093
 Na X[2] Nyz            -7.79391090          6.91051003
 Nx A[2] Nyz           -10.51921805         -3.60870802

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.60870802



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.853642543921
 Na T[4] Nb Nc Nd      -18.83163491        -18.83163491
 Na T[3] Nx Nyz         19.69746660          0.86583169
 Na X[3] Ny Nz          42.06329170         42.92912339
 Nx A[3] Ny Nz          12.77760427         55.70672766
 Na X[2] Nyz           -43.39299626         12.31373140
 Nx A[2] Nyz           -38.99694023        -26.68320883

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -26.68320883



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -2.669413173327
 Na T[4] Nb Nc Nd        2.66315221          2.66315221
 Na T[3] Nx Nyz         -7.07928273         -4.41613052
 Na X[3] Ny Nz         -11.99988670        -16.41601721
 Nx A[3] Ny Nz          -5.38985560        -21.80587282
 Na X[2] Nyz            22.77863193          0.97275911
 Nx A[2] Nyz            24.90862529         25.88138439

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          25.88138439



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.406368157773
 Na T[4] Nb Nc Nd        4.40133220          4.40133220
 Na T[3] Nx Nyz         -5.08390675         -0.68257455
 Na X[3] Ny Nz         -10.99164596        -11.67422051
 Nx A[3] Ny Nz          -2.69783172        -14.37205222
 Na X[2] Nyz             9.70817587         -4.66387636
 Nx A[2] Nyz             8.64558659          3.98171023

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.98171023



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.337640931805
 Na T[4] Nb Nc Nd       -6.33561542         -6.33561542
 Na T[3] Nx Nyz          3.69183833         -2.64377709
 Na X[3] Ny Nz          12.18760019          9.54382310
 Nx A[3] Ny Nz           2.95664405         12.50046716
 Na X[2] Nyz            -9.16835970          3.33210746
 Nx A[2] Nyz            -6.85601370         -3.52390625

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.52390625



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.168101012151
 Na T[4] Nb Nc Nd        4.16752851          4.16752851
 Na T[3] Nx Nyz         -3.89634229          0.27118622
 Na X[3] Ny Nz          -9.99944855         -9.72826233
 Nx A[3] Ny Nz          -3.42325386        -13.15151619
 Na X[2] Nyz             8.85250151         -4.29901468
 Nx A[2] Nyz             8.21674094          3.91772626

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.91772626



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.591883463065
 Na T[4] Nb Nc Nd        1.58787773          1.58787773
 Na T[3] Nx Nyz         -1.79156515         -0.20368743
 Na X[3] Ny Nz          -4.85627629         -5.05996372
 Nx A[3] Ny Nz          -2.28590947         -7.34587319
 Na X[2] Nyz             5.43938116         -1.90649204
 Nx A[2] Nyz             6.20912921          4.30263717

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.30263717



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.146369874737
 Na T[4] Nb Nc Nd        3.14028550          3.14028550
 Na T[3] Nx Nyz         -2.16731381          0.97297169
 Na X[3] Ny Nz         -16.90870843        -15.93573674
 Nx A[3] Ny Nz          -1.06308015        -16.99881689
 Na X[2] Nyz            26.35943500          9.36061812
 Nx A[2] Nyz            16.44736063         25.80797874

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          25.80797874



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     55.157927577258
 Na T[4] Nb Nc Nd      -55.11489910        -55.11489910
 Na T[3] Nx Nyz         64.44812789          9.33322879
 Na X[3] Ny Nz         120.51499688        129.84822568
 Nx A[3] Ny Nz          39.41238345        169.26060913
 Na X[2] Nyz          -122.54349747         46.71711166
 Nx A[2] Nyz          -118.45121388        -71.73410222

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -71.73410222



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -5.948520414618
 Na T[4] Nb Nc Nd        5.94120206          5.94120206
 Na T[3] Nx Nyz         -3.89820570          2.04299636
 Na X[3] Ny Nz         -19.94657038        -17.90357402
 Nx A[3] Ny Nz          -3.88147849        -21.78505251
 Na X[2] Nyz            17.60253151         -4.18252101
 Nx A[2] Nyz             7.37812684          3.19560583

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.19560583



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.267539632241
 Na T[4] Nb Nc Nd        4.26233086          4.26233086
 Na T[3] Nx Nyz         -6.00636324         -1.74403238
 Na X[3] Ny Nz          -9.73573015        -11.47976253
 Nx A[3] Ny Nz          -3.78474838        -15.26451090
 Na X[2] Nyz             8.96106843         -6.30344247
 Nx A[2] Nyz            10.31841466          4.01497219

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.01497219



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.042410412120
 Na T[4] Nb Nc Nd        6.03529061          6.03529061
 Na T[3] Nx Nyz         -8.96326709         -2.92797648
 Na X[3] Ny Nz         -17.34194151        -20.26991798
 Nx A[3] Ny Nz          -6.55032761        -26.82024559
 Na X[2] Nyz            13.58816037        -13.23208522
 Nx A[2] Nyz            16.28644311          3.05435789

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.05435789



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.911491548297
 Na T[4] Nb Nc Nd      -14.89022348        -14.89022348
 Na T[3] Nx Nyz         14.20343700         -0.68678648
 Na X[3] Ny Nz          35.93314832         35.24636184
 Nx A[3] Ny Nz          12.99974146         48.24610330
 Na X[2] Nyz           -28.16699397         20.07910933
 Nx A[2] Nyz           -27.76549216         -7.68638283

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.68638283



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.671877949239
 Na T[4] Nb Nc Nd        1.67264407          1.67264407
 Na T[3] Nx Nyz         -0.31090374          1.36174033
 Na X[3] Ny Nz          -5.87405476         -4.51231443
 Nx A[3] Ny Nz          -1.35584159         -5.86815602
 Na X[2] Nyz             5.62986601         -0.23829001
 Nx A[2] Nyz             4.47393518          4.23564518

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.23564518



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.961151223799
 Na T[4] Nb Nc Nd      -14.96120018        -14.96120018
 Na T[3] Nx Nyz         12.52776721         -2.43343297
 Na X[3] Ny Nz          37.81680130         35.38336833
 Nx A[3] Ny Nz          11.15067223         46.53404056
 Na X[2] Nyz           -27.59539208         18.93864849
 Nx A[2] Nyz           -26.32956840         -7.39091991

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.39091991



   Contribution                Term         Accumulated
 ------------------------------------------------------
