
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
 146 H    1     2.2849     4.3178  123 H    0 0 0
 146 H    1     2.5764     4.8687   45 H   -1 0 0

 147 H    1     1.0000     1.8898  145 O    0 0 0
 147 H    1     1.6330     3.0859  146 H    0 0 0
 147 H    1     1.9621     3.7078  118 O   -1 0 0
 147 H    1     2.3277     4.3987   45 H   -1 0 0
 147 H    1     2.5389     4.7978  119 H   -1 0 0
 147 H    1     2.6298     4.9696  123 H    0 0 0

 148 O    1     1.0000     1.8898  149 H    0 0 0
 148 O    1     1.0000     1.8898  150 H    0 0 0
 148 O    1     1.8386     3.4745  266 H    0 0 0
 148 O    1     2.7444     5.1862  118 O    0 0 0
 148 O    1     2.7592     5.2140  265 O    0 0 0
 148 O    1     2.8617     5.4078  119 H    0 0 0

 149 H    1     1.0000     1.8898  148 O    0 0 0
 149 H    1     1.6330     3.0859  150 H    0 0 0
 149 H    1     2.0377     3.8508  106 O    0 0 0
 149 H    1     2.1777     4.1153  107 H    0 0 0
 149 H    1     2.2777     4.3042   50 H    0 0 0
 149 H    1     2.4054     4.5456  266 H    0 0 0

 150 H    1     1.0000     1.8898  148 O    0 0 0
 150 H    1     1.6330     3.0859  149 H    0 0 0
 150 H    1     1.7679     3.3408  118 O    0 0 0
 150 H    1     2.0537     3.8808  119 H    0 0 0
 150 H    1     2.2910     4.3294  120 H    0 0 0
 150 H    1     2.2997     4.3459  266 H    0 0 0

 151 O    1     1.0000     1.8898  153 H    0 0 0
 151 O    1     1.0000     1.8898  152 H    0 0 0
 151 O    1     1.5539     2.9365  162 H    0 0 0
 151 O    1     2.3869     4.5106   60 H    0 0 0
 151 O    1     2.5013     4.7267  160 O    0 0 0
 151 O    1     2.6977     5.0978  271 O    0 0 0

 152 H    1     1.0000     1.8898  151 O    0 0 0
 152 H    1     1.6330     3.0859  153 H    0 0 0
 152 H    1     1.9443     3.6741  162 H    0 0 0
 152 H    1     1.9866     3.7542   73 O    0 0 0
 152 H    1     2.2577     4.2664   75 H    0 0 0
 152 H    1     2.4234     4.5795   66 H    0 0 0

 153 H    1     1.0000     1.8898  151 O    0 0 0
 153 H    1     1.6330     3.0859  152 H    0 0 0
 153 H    1     1.7909     3.3843  271 O    0 0 0
 153 H    1     2.1148     3.9964  272 H    0 0 0
 153 H    1     2.1965     4.1508  290 H    0 0 0
 153 H    1     2.2921     4.3314  162 H    0 0 0

 154 O    1     1.0000     1.8898  156 H    0 0 0
 154 O    1     1.0000     1.8898  155 H    0 0 0
 154 O    1     1.9399     3.6659  281 H    0 0 0
 154 O    1     2.0264     3.8293   84 H    0 0 0
 154 O    1     2.6223     4.9554  247 O    0 0 0
 154 O    1     2.7754     5.2448  135 H    0 0 0

 155 H    1     1.0000     1.8898  154 O    0 0 0
 155 H    1     1.6225     3.0661  247 O    0 0 0
 155 H    1     1.6330     3.0859  156 H    0 0 0
 155 H    1     2.0186     3.8146  248 H    0 0 0
 155 H    1     2.0809     3.9323  135 H    0 0 0
 155 H    1     2.2300     4.2141  281 H    0 0 0

 156 H    1     1.0000     1.8898  154 O    0 0 0
 156 H    1     1.6330     3.0859  155 H    0 0 0
 156 H    1     1.7915     3.3854  139 O    0 0 0
 156 H    1     1.9412     3.6684  140 H    0 0 0
 156 H    1     2.4899     4.7053  281 H    0 0 0
 156 H    1     2.7746     5.2432  141 H    0 0 0

 157 O    1     1.0000     1.8898  158 H    0 0 0
 157 O    1     1.0000     1.8898  159 H    0 0 0
 157 O    1     1.9444     3.6744   99 H    0 0 0
 157 O    1     2.0185     3.8143  254 H    0 0 0
 157 O    1     2.7295     5.1580  160 O    0 1 0
 157 O    1     2.7451     5.1876  161 H    0 1 0

 158 H    1     1.0000     1.8898  157 O    0 0 0
 158 H    1     1.6330     3.0859  159 H    0 0 0
 158 H    1     1.7607     3.3273  160 O    0 1 0
 158 H    1     1.8952     3.5815  161 H    0 1 0
 158 H    1     2.4576     4.6442  254 H    0 0 0
 158 H    1     2.4876     4.7008   80 H    0 1 0

 159 H    1     1.0000     1.8898  157 O    0 0 0
 159 H    1     1.6330     3.0859  158 H    0 0 0
 159 H    1     2.2465     4.2453   37 O    0 0 0
 159 H    1     2.2695     4.2887   99 H    0 0 0
 159 H    1     2.2887     4.3250   39 H    0 0 0
 159 H    1     2.5321     4.7849  254 H    0 0 0

 160 O    1     1.0000     1.8898  161 H    0 0 0
 160 O    1     1.0000     1.8898  162 H    0 0 0
 160 O    1     1.7607     3.3273  158 H    0-1 0
 160 O    1     1.9442     3.6739   80 H    0 0 0
 160 O    1     2.1744     4.1091  276 H    0 0 0
 160 O    1     2.5013     4.7267  151 O    0 0 0

 161 H    1     1.0000     1.8898  160 O    0 0 0
 161 H    1     1.6330     3.0859  162 H    0 0 0
 161 H    1     1.8952     3.5815  158 H    0-1 0
 161 H    1     1.9621     3.7078  187 O    0-1 0
 161 H    1     2.5219     4.7657  276 H    0 0 0
 161 H    1     2.6180     4.9473  188 H    0-1 0

 162 H    1     1.0000     1.8898  160 O    0 0 0
 162 H    1     1.5539     2.9365  151 O    0 0 0
 162 H    1     1.6330     3.0859  161 H    0 0 0
 162 H    1     1.9443     3.6741  152 H    0 0 0
 162 H    1     2.1619     4.0853  276 H    0 0 0
 162 H    1     2.2921     4.3314  153 H    0 0 0

 163 O    1     1.0000     1.8898  165 H    0 0 1
 163 O    1     1.0000     1.8898  164 H    0 0 0
 163 O    1     1.7497     3.3064  144 H    0 0 0
 163 O    1     1.9647     3.7127  183 H    0 0 1
 163 O    1     2.5966     4.9069   67 O    0 0 0
 163 O    1     2.6914     5.0860  176 H    0 0 0

 164 H    1     1.0000     1.8898  163 O    0 0 0
 164 H    1     1.6330     3.0859  165 H    0 0 1
 164 H    1     1.6714     3.1586   67 O    0 0 0
 164 H    1     2.0464     3.8671  144 H    0 0 0
 164 H    1     2.1373     4.0389  176 H    0 0 0
 164 H    1     2.1714     4.1033   68 H    0 0 0

 165 H    1     1.0000     1.8898  163 O    0 0-1
 165 H    1     1.6330     3.0859  164 H    0 0-1
 165 H    1     2.0911     3.9516  144 H    0 0-1
 165 H    1     2.2015     4.1602   88 O    0 0 0
 165 H    1     2.4774     4.6815  183 H    0 0 0
 165 H    1     2.6751     5.0551   90 H    0 0 0

 166 O    1     1.0000     1.8898  167 H    0 0 0
 166 O    1     1.0000     1.8898  168 H    0 0 1
 166 O    1     2.0231     3.8232  233 H    0 0 1
 166 O    1     2.1310     4.0270  105 H    0 0 0
 166 O    1     2.6868     5.0773   88 O    0 0 1
 166 O    1     2.8511     5.3878   84 H    0 0 0

 167 H    1     1.0000     1.8898  166 O    0 0 0
 167 H    1     1.6330     3.0859  168 H    0 0 1
 167 H    1     1.9464     3.6782   82 O    0 0 0
 167 H    1     1.9485     3.6822   84 H    0 0 0
 167 H    1     2.2003     4.1579  105 H    0 0 0
 167 H    1     2.2830     4.3142   69 H    0 0 0

 168 H    1     1.0000     1.8898  166 O    0 0-1
 168 H    1     1.6330     3.0859  167 H    0 0-1
 168 H    1     1.7015     3.2154   88 O    0 0 0
 168 H    1     1.9826     3.7466   90 H    0 0 0
 168 H    1     2.1973     4.1523   89 H    0 0 0
 168 H    1     2.5593     4.8363  105 H    0 0-1

 169 O    1     1.0000     1.8898  171 H    0 0 0
 169 O    1     1.0000     1.8898  170 H    0 0 0
 169 O    1     2.3140     4.3729  110 H    0 0 0
 169 O    1     2.7541     5.2045  213 H    0 0 0
 169 O    1     2.8331     5.3538  123 H    1 0 0
 169 O    1     2.8891     5.4597  212 H    0 0 0

 170 H    1     1.0000     1.8898  169 O    0 0 0
 170 H    1     1.6330     3.0859  171 H    0 0 0
 170 H    1     2.0177     3.8130  286 O    0 0 0
 170 H    1     2.1971     4.1519  212 H    0 0 0
 170 H    1     2.2294     4.2130  287 H    1 0 0
 170 H    1     2.5817     4.8788  213 H    0 0 0

 171 H    1     1.0000     1.8898  169 O    0 0 0
 171 H    1     1.6330     3.0859  170 H    0 0 0
 171 H    1     1.9136     3.6162  123 H    1 0 0
 171 H    1     2.1554     4.0731  145 O    1 0 0
 171 H    1     2.3558     4.4519  121 O    1 0 0
 171 H    1     2.6525     5.0124  147 H    1 0 0

 172 O    1     1.0000     1.8898  174 H    0 0 0
 172 O    1     1.0000     1.8898  173 H   -1 0 0
 172 O    1     1.7820     3.3674  134 H    0 0 0
 172 O    1     2.6918     5.0868  225 H    0 0 0
 172 O    1     2.7050     5.1118  208 O    0 0 0
 172 O    1     2.7793     5.2522  133 O    0 0 0

 173 H    1     1.0000     1.8898  172 O    1 0 0
 173 H    1     1.6330     3.0859  174 H    1 0 0
 173 H    1     2.0367     3.8488  198 H    0 0 0
 173 H    1     2.1401     4.0441  196 O    0 0 0
 173 H    1     2.3012     4.3487  225 H    1 0 0
 173 H    1     2.7086     5.1185  134 H    1 0 0

 174 H    1     1.0000     1.8898  172 O    0 0 0
 174 H    1     1.6330     3.0859  173 H   -1 0 0
 174 H    1     1.7368     3.2821  208 O    0 0 0
 174 H    1     2.1154     3.9976  134 H    0 0 0
 174 H    1     2.2803     4.3091  209 H    0 0 0
 174 H    1     2.3187     4.3817  225 H    0 0 0

 175 O    1     1.0000     1.8898  176 H    0 0 0
 175 O    1     1.0000     1.8898  177 H    0 0 0
 175 O    1     1.8819     3.5563  125 H    0 0 1
 175 O    1     1.9471     3.6796  221 H    0 0 0
 175 O    1     2.6816     5.0675   67 O    0 0 0
 175 O    1     2.8460     5.3781  124 O    0 0 1

 176 H    1     1.0000     1.8898  175 O    0 0 0
 176 H    1     1.6330     3.0859  177 H    0 0 0
 176 H    1     1.6887     3.1913   67 O    0 0 0
 176 H    1     2.1373     4.0389  164 H    0 0 0
 176 H    1     2.2179     4.1913   69 H    0 0 0
 176 H    1     2.3042     4.3543   68 H    0 0 0

 177 H    1     1.0000     1.8898  175 O    0 0 0
 177 H    1     1.6330     3.0859  176 H    0 0 0
 177 H    1     2.0028     3.7847  223 O    0 0 0
 177 H    1     2.2664     4.2828  221 H    0 0 0
 177 H    1     2.4685     4.6649  224 H    0 0 0
 177 H    1     2.5216     4.7652  225 H    0 0 0

 178 O    1     1.0000     1.8898  180 H    0 0 0
 178 O    1     1.0000     1.8898  179 H    0 0 0
 178 O    1     1.9288     3.6450  246 H    0 0 0
 178 O    1     2.4997     4.7237  296 H    0 0 0
 178 O    1     2.6863     5.0764  215 H    0 0 0
 178 O    1     2.7296     5.1582   70 O    0 0 0

 179 H    1     1.0000     1.8898  178 O    0 0 0
 179 H    1     1.6330     3.0859  180 H    0 0 0
 179 H    1     1.7775     3.3590   70 O    0 0 0
 179 H    1     2.2383     4.2297  246 H    0 0 0
 179 H    1     2.3614     4.4624   72 H    0 0 0
 179 H    1     2.4392     4.6094   71 H    0 0 0

 180 H    1     1.0000     1.8898  178 O    0 0 0
 180 H    1     1.6330     3.0859  179 H    0 0 0
 180 H    1     2.0547     3.8829  190 O    0 0 0
 180 H    1     2.0924     3.9541  240 H    0 0 0
 180 H    1     2.3599     4.4596  192 H    0 0 0
 180 H    1     2.4885     4.7027  238 O    0 0 0

 181 O    1     1.0000     1.8898  182 H    0 0 0
 181 O    1     1.0000     1.8898  183 H    0 0 0
 181 O    1     2.0340     3.8437  228 H    0 0-1
 181 O    1     2.0633     3.8991  237 H    0 0 0
 181 O    1     2.6981     5.0987  100 O    0 0 0
 181 O    1     2.8417     5.3700  226 O    0 0-1

 182 H    1     1.0000     1.8898  181 O    0 0 0
 182 H    1     1.6330     3.0859  183 H    0 0 0
 182 H    1     1.7062     3.2242  100 O    0 0 0
 182 H    1     2.1474     4.0580  237 H    0 0 0
 182 H    1     2.2721     4.2936  101 H    0 0 0
 182 H    1     2.4416     4.6140  204 H    0 0 0

 183 H    1     1.0000     1.8898  181 O    0 0 0
 183 H    1     1.6330     3.0859  182 H    0 0 0
 183 H    1     1.9647     3.7127  163 O    0 0-1
 183 H    1     2.1393     4.0427  228 H    0 0-1
 183 H    1     2.2770     4.3029  144 H    0 0-1
 183 H    1     2.4774     4.6815  165 H    0 0 0

 184 O    1     1.0000     1.8898  185 H    0 0 0
 184 O    1     1.0000     1.8898  186 H    0 0 0
 184 O    1     1.7919     3.3861  114 H    1 0 0
 184 O    1     1.8508     3.4974  260 H    0 0 0
 184 O    1     2.7868     5.2662  112 O    1 0 0
 184 O    1     2.8145     5.3187  244 O    1 0 0

 185 H    1     1.0000     1.8898  184 O    0 0 0
 185 H    1     1.6330     3.0859  186 H    0 0 0
 185 H    1     1.9806     3.7428   52 O    0 0 0
 185 H    1     2.1720     4.1045  114 H    1 0 0
 185 H    1     2.3314     4.4057   71 H    0 0 0
 185 H    1     2.4055     4.5457   54 H    0 0 0

 186 H    1     1.0000     1.8898  184 O    0 0 0
 186 H    1     1.6330     3.0859  185 H    0 0 0
 186 H    1     1.8882     3.5683  244 O    1 0 0
 186 H    1     2.2822     4.3127  246 H    0 0 0
 186 H    1     2.3345     4.4116  245 H    1 0 0
 186 H    1     2.4704     4.6684  260 H    0 0 0

 187 O    1     1.0000     1.8898  188 H    0 0 0
 187 O    1     1.0000     1.8898  189 H    0 0 0
 187 O    1     1.9621     3.7078  161 H    0 1 0
 187 O    1     2.8086     5.3074  204 H    0 0 0
 187 O    1     2.8185     5.3262  100 O    0 0 0
 187 O    1     2.8775     5.4376  101 H    0 0 0

 188 H    1     1.0000     1.8898  187 O    0 0 0
 188 H    1     1.6330     3.0859  189 H    0 0 0
 188 H    1     2.0555     3.8842  289 O    0 0 0
 188 H    1     2.2168     4.1892  291 H    0 1 0
 188 H    1     2.5818     4.8789  251 H    0 0 0
 188 H    1     2.6180     4.9473  161 H    0 1 0

 189 H    1     1.0000     1.8898  187 O    0 0 0
 189 H    1     1.6330     3.0859  188 H    0 0 0
 189 H    1     1.8815     3.5554  100 O    0 0 0
 189 H    1     1.8941     3.5793  101 H    0 0 0
 189 H    1     2.1934     4.1449  102 H    0 0 0
 189 H    1     2.4596     4.6480  204 H    0 0 0

 190 O    1     1.0000     1.8898  192 H    0 0 0
 190 O    1     1.0000     1.8898  191 H    0 0 0
 190 O    1     1.7633     3.3322  240 H    0 0 0
 190 O    1     2.0547     3.8829  180 H    0 0 0
 190 O    1     2.1729     4.1062  207 H    0 1 0
 190 O    1     2.6611     5.0287  136 O    0 1 0

 191 H    1     1.0000     1.8898  190 O    0 0 0
 191 H    1     1.6330     3.0859  192 H    0 0 0
 191 H    1     2.0553     3.8840   87 H    0 0 0
 191 H    1     2.1352     4.0349   85 O    0 0 0
 191 H    1     2.1628     4.0872  240 H    0 0 0
 191 H    1     2.4368     4.6048   86 H    0 0 0

 192 H    1     1.0000     1.8898  190 O    0 0 0
 192 H    1     1.6330     3.0859  191 H    0 0 0
 192 H    1     1.7410     3.2900  136 O    0 1 0
 192 H    1     2.0356     3.8467  207 H    0 1 0
 192 H    1     2.1737     4.1076  138 H    0 1 0
 192 H    1     2.3599     4.4596  180 H    0 0 0

 193 O    1     1.0000     1.8898  194 H    0 0 0
 193 O    1     1.0000     1.8898  195 H    0 0 0
 193 O    1     1.7720     3.3485  236 H    0 0 0
 193 O    1     1.9188     3.6260   56 H    0 0 0
 193 O    1     2.7687     5.2321  235 O    0 0 0
 193 O    1     2.8280     5.3442  259 O    1 0 0

 194 H    1     1.0000     1.8898  193 O    0 0 0
 194 H    1     1.6330     3.0859  195 H    0 0 0
 194 H    1     2.0305     3.8371  229 O    0 0 0
 194 H    1     2.1363     4.0371   56 H    0 0 0
 194 H    1     2.2774     4.3036  230 H    0 0 0
 194 H    1     2.5929     4.8999  236 H    0 0 0

 195 H    1     1.0000     1.8898  193 O    0 0 0
 195 H    1     1.6330     3.0859  194 H    0 0 0
 195 H    1     1.8370     3.4714  259 O    1 0 0
 195 H    1     1.9877     3.7562  260 H    0 0 0
 195 H    1     2.2435     4.2396  236 H    0 0 0
 195 H    1     2.6053     4.9234  252 H    1 0 0

 196 O    1     1.0000     1.8898  197 H    0 0 0
 196 O    1     1.0000     1.8898  198 H    0 0 0
 196 O    1     1.8302     3.4586  270 H    0 0 0
 196 O    1     2.1401     4.0441  173 H    0 0 0
 196 O    1     2.1766     4.1131  225 H    1 0 0
 196 O    1     2.7439     5.1852  214 O    0 0 0

 197 H    1     1.0000     1.8898  196 O    0 0 0
 197 H    1     1.6330     3.0859  198 H    0 0 0
 197 H    1     1.8542     3.5039  214 O    0 0 0
 197 H    1     2.4170     4.5674  216 H    0 0 0
 197 H    1     2.4444     4.6192  270 H    0 0 0
 197 H    1     2.5137     4.7502  225 H    1 0 0

 198 H    1     1.0000     1.8898  196 O    0 0 0
 198 H    1     1.6330     3.0859  197 H    0 0 0
 198 H    1     1.8295     3.4572   76 O    0 0 0
 198 H    1     2.0367     3.8488  173 H    0 0 0
 198 H    1     2.1160     3.9987   78 H    0 0 0
 198 H    1     2.3788     4.4954  270 H    0 0 0

 199 O    1     1.0000     1.8898  200 H    0 0 0
 199 O    1     1.0000     1.8898  201 H    0 0 0
 199 O    1     1.8654     3.5251  269 H    0 0 0
 199 O    1     2.1949     4.1477  104 H    0 0-1
 199 O    1     2.6361     4.9816  262 O    0 0 0
 199 O    1     2.7800     5.2535  264 H    0 0-1

 200 H    1     1.0000     1.8898  199 O    0 0 0
 200 H    1     1.6330     3.0859  201 H    0 0 0
 200 H    1     1.6596     3.1361  262 O    0 0 0
 200 H    1     1.9876     3.7560  264 H    0 0-1
 200 H    1     2.1600     4.0818  269 H    0 0 0
 200 H    1     2.4589     4.6467  263 H    0 0 0

 201 H    1     1.0000     1.8898  199 O    0 0 0
 201 H    1     1.6330     3.0859  200 H    0 0 0
 201 H    1     1.9537     3.6920   50 H    0 0 0
 201 H    1     2.3318     4.4064   49 O    0 0 0
 201 H    1     2.3453     4.4319  269 H    0 0 0
 201 H    1     2.5713     4.8590   89 H    0 0 0

 202 O    1     1.0000     1.8898  204 H    0-1 0
 202 O    1     1.0000     1.8898  203 H    0 0 0
 202 O    1     2.0089     3.7962   75 H    0 0 0
 202 O    1     2.8201     5.3292  232 O    0 0 0
 202 O    1     2.8578     5.4005  282 H    0 0 0
 202 O    1     2.8745     5.4321  102 H    0-1 0

 203 H    1     1.0000     1.8898  202 O    0 0 0
 203 H    1     1.6330     3.0859  204 H    0-1 0
 203 H    1     1.9015     3.5934  232 O    0 0 0
 203 H    1     2.2929     4.3329   75 H    0 0 0
 203 H    1     2.4386     4.6082  282 H    0 0 0
 203 H    1     2.5812     4.8778  234 H    0 0-1

 204 H    1     1.0000     1.8898  202 O    0 1 0
 204 H    1     1.6330     3.0859  203 H    0 1 0
 204 H    1     2.0679     3.9077  102 H    0 0 0
 204 H    1     2.1309     4.0268  100 O    0 0 0
 204 H    1     2.4416     4.6140  182 H    0 0 0
 204 H    1     2.4596     4.6480  189 H    0 0 0

 205 O    1     1.0000     1.8898  207 H    0 0 0
 205 O    1     1.0000     1.8898  206 H    0 0 0
 205 O    1     1.6920     3.1973  234 H    0 0 0
 205 O    1     1.7925     3.3874  264 H    0 0 0
 205 O    1     2.6853     5.0744  232 O    0 0 1
 205 O    1     2.7593     5.2143  103 O    0 0 0

 206 H    1     1.0000     1.8898  205 O    0 0 0
 206 H    1     1.6330     3.0859  207 H    0 0 0
 206 H    1     2.1186     4.0037  103 O    0 0 0
 206 H    1     2.3386     4.4193  137 H    0 0 0
 206 H    1     2.3526     4.4458  234 H    0 0 0
 206 H    1     2.4366     4.6046  264 H    0 0 0

 207 H    1     1.0000     1.8898  205 O    0 0 0
 207 H    1     1.6330     3.0859  206 H    0 0 0
 207 H    1     2.0356     3.8467  192 H    0-1 0
 207 H    1     2.1729     4.1062  190 O    0-1 0
 207 H    1     2.3209     4.3858  234 H    0 0 0
 207 H    1     2.4132     4.5602  264 H    0 0 0

 208 O    1     1.0000     1.8898  210 H    0 0 0
 208 O    1     1.0000     1.8898  209 H    0 0 0
 208 O    1     1.7368     3.2821  174 H    0 0 0
 208 O    1     1.7375     3.2833  284 H    0 0 0
 208 O    1     2.6560     5.0192  283 O    0 0 0
 208 O    1     2.7050     5.1118  172 O    0 0 0

 209 H    1     1.0000     1.8898  208 O    0 0 0
 209 H    1     1.6330     3.0859  210 H    0 0 0
 209 H    1     2.0077     3.7941   82 O    0 0 0
 209 H    1     2.2366     4.2267   84 H    0 0 0
 209 H    1     2.2392     4.2315  284 H    0 0 0
 209 H    1     2.2803     4.3091  174 H    0 0 0

 210 H    1     1.0000     1.8898  208 O    0 0 0
 210 H    1     1.6330     3.0859  209 H    0 0 0
 210 H    1     1.8663     3.5268  217 O    0 0 1
 210 H    1     1.9271     3.6417  284 H    0 0 0
 210 H    1     2.3545     4.4494  219 H    0 0 1
 210 H    1     2.5569     4.8319  174 H    0 0 0

 211 O    1     1.0000     1.8898  213 H    0 0 0
 211 O    1     1.0000     1.8898  212 H    0 0 0
 211 O    1     1.5935     3.0113  129 H    0-1 0
 211 O    1     2.5716     4.8596  127 O    0-1 0
 211 O    1     2.8165     5.3225  170 H    0 0 0
 211 O    1     2.9935     5.6570  128 H    0-1 0

 212 H    1     1.0000     1.8898  211 O    0 0 0
 212 H    1     1.6330     3.0859  213 H    0 0 0
 212 H    1     2.0277     3.8318  286 O    0 0 0
 212 H    1     2.1971     4.1519  170 H    0 0 0
 212 H    1     2.2578     4.2667  129 H    0-1 0
 212 H    1     2.3317     4.4064  287 H    1 0 0

 213 H    1     1.0000     1.8898  211 O    0 0 0
 213 H    1     1.6330     3.0859  212 H    0 0 0
 213 H    1     2.2750     4.2992  107 H    0 0 0
 213 H    1     2.3217     4.3874  106 O    0 0 0
 213 H    1     2.3730     4.4843  129 H    0-1 0
 213 H    1     2.4691     4.6659  108 H    0 0 0

 214 O    1     1.0000     1.8898  215 H    0 0 0
 214 O    1     1.0000     1.8898  216 H    0 0 0
 214 O    1     1.8542     3.5039  197 H    0 0 0
 214 O    1     2.4666     4.6612  143 H    0 0 0
 214 O    1     2.6627     5.0317  238 O    0 0 0
 214 O    1     2.7439     5.1852  196 O    0 0 0

 215 H    1     1.0000     1.8898  214 O    0 0 0
 215 H    1     1.6330     3.0859  216 H    0 0 0
 215 H    1     1.8141     3.4282  238 O    0 0 0
 215 H    1     1.9001     3.5907  143 H    0 0 0
 215 H    1     2.3833     4.5038  240 H    0 0 0
 215 H    1     2.5829     4.8810  296 H    0 0 0

 216 H    1     1.0000     1.8898  214 O    0 0 0
 216 H    1     1.6330     3.0859  215 H    0 0 0
 216 H    1     1.9024     3.5949  297 H    0 0 0
 216 H    1     1.9526     3.6899  292 O    1 0 1
 216 H    1     2.1172     4.0009  294 H    1 0 0
 216 H    1     2.4143     4.5623  296 H    0 0 0

 217 O    1     1.0000     1.8898  218 H    0 0 0
 217 O    1     1.0000     1.8898  219 H    0 0 0
 217 O    1     1.8663     3.5268  210 H    0 0-1
 217 O    1     2.4272     4.5868  284 H    0 0-1
 217 O    1     2.6835     5.0711  268 O   -1 0 0
 217 O    1     2.7305     5.1598  208 O    0 0-1

 218 H    1     1.0000     1.8898  217 O    0 0 0
 218 H    1     1.6330     3.0859  219 H    0 0 0
 218 H    1     2.3095     4.3643   95 H    0 0 0
 218 H    1     2.4943     4.7135  231 H    0 0 0
 218 H    1     2.5602     4.8380   58 O    0 0 0
 218 H    1     2.6692     5.0441   94 O    0 0 0

 219 H    1     1.0000     1.8898  217 O    0 0 0
 219 H    1     1.6330     3.0859  218 H    0 0 0
 219 H    1     1.8105     3.4214  268 O   -1 0 0
 219 H    1     2.3545     4.4494  210 H    0 0-1
 219 H    1     2.4310     4.5938  270 H   -1 0-1
 219 H    1     2.5943     4.9025  269 H   -1 0 0

 220 O    1     1.0000     1.8898  222 H    0 0 0
